Grayish Pink (5R 8/2),0,0,#d5c0be
Moderate Pink (5R 7/4),0,1,#c5999b
Pale Red (5R 6/2),0,2,#9d8988
Light Red (5R 6/6),0,3,#b57478
Moderate Red (5R 5/4),0,4,#8b6366
Grayish Red (5R 4/2),0,5,#675354
Moderate Red (5R 4/6),1,0,#7e4046
Dusky Red (5R 3/4),1,1,#5d3438
Blackish Red (5R 2/2),1,2,#382829
Very Dark Red (5R 2/6),1,3,#481b25
Grayish Orange Pink (10R 8/2),1,4,#d9c3bd
Moderate Orange Pink (10R 7/4),1,5,#c79d8e
Pale Red (10R 6/2),2,0,#481b25
Moderate Reddish Orange (10R 6/6),2,1,#b67862
Pale Reddish Brown (10R 5/4),2,2,#8d655a
Grayish Red (10R 4/2),2,3,#67534e
Moderate Reddish Brown (10R 4/6),2,4,#7c4338
Dark Reddish Brown (10R 3/4),2,5,#593631
Very Dusky Red (10R 2/2),3,0,#382523
Moderate Orange Pink (5Y 8/4),3,1,#e4bb9a
Grayish Orange Pink (5YR 7/2),3,2,#bba697
Light Brown (5YR 6/4),3,3,#a9856b
Pale Brown (5YR 5/2),3,4,#7f6f64
Light Brown (5YR 5/6),3,5,#8a6952
Moderate Brown (5YR 4/4),4,0,#71503c
Grayish Brown (5Y 3/2),4,1,#4b3b30
Moderate Brown (5YR 3/4),4,2,#563b28
Dusky Brown (5YR 2/2),4,3,#372a21
Very Pale Orange (10YR 8/2),4,4,#d5c6a7
Pale Yellowish Orange (10YR 8/6),4,5,#e3bc71
Grayish Orange (10YR 7/4),5,0,#c2a373
Pale Yellowish Brown (10YR 6/2),5,1,#9a8d75
Dark Yellowish Orange (10YR 6/6),5,2,#aa8847
Moderate Yellowish Brown (10YR 5/4),5,3,#8f6b32
Dark Yellowish Brown (10YR 4/2),5,4,#6d5433
Dusky Yellowish Brown (10YR 2/2),5,5,#625746
Grayish Yellow (5Y 8/4),6,0,#d3c982
Yellowish Gray (5Y 7/2),6,1,#b2ad8b
Moderate Yellow (5Y 7/6),6,2,#baaa4d
Dusky Yellow (5Y 6/4),6,3,#958f70
Light Olive Gray (5Y 5/2),6,4,#7a7458
Light Olive Brown (5Y 5/6),6,5,#83742b
Moderate Olive Brown (5Y 4/4),7,0,#7f7440
Olive Gray (5Y 3/2),7,1,#454431
Pale Greenish Yellow (10Y 8/2),7,2,#cdcca2
Moderate Greenish Yellow (10Y 7/4),7,3,#afb066
Pale Olive (10Y 6/2),7,4,#939470
Dark Greenish Yellow (10Y 6/6),7,5,#949636
Light Olive (10Y 5/4),8,0,#77783d
Grayish Olive (10Y 4/2),8,1,#5b5c44
Grayish Yellow Green (5GY 7/2),8,2,#aab18c
Moderate Yellow Green (5GY 7/4),8,3,#a7b674
Dusky Yellow Green (5GY 5/2),8,4,#727a5e
Grayish Olive Green (5GY 3/2),8,5,#424737
Pale Yellowish Green (10GY 7/2),9,0,#a2b496
Moderate Yellowish Green (10GY 6/4),9,1,#81a16d
Grayish Green (10GY 5/2),9,2,#648057
Dark Yellowish Green (10GY 4/4),9,3,#4d6541
Dusky Yellowish Green (10GY 3/2),9,4,#384b30
Pale Green (5G 7/2),10,0,#aab18c
Light Green (5G 7/4),10,1,#a7b674
Brilliant Green (5G 6/6),10,2,#869d44
Moderate Yellow Green (5G 5/2),10,3,#727a5e
Moderate Green (5G 5/6),10,4,#6d8234
Dusky Green (5G 3/2),10,5,#424737
Very Pale Green (10G 8/2),11,0,#bbd4c0
Pale Green (10G 6/2),11,1,#849a8c
Grayish Green (10G 4/2),11,2,#4d6058
Pale Blue Green (5BG 7/2),11,3,#396d67
Light Blue Green (5BG 6/6),11,4,#968d9f
Grayish Blue Green (5BG 5/2),11,5,#677c78
Moderate Blue Green (5BG 4/6),12,0,#396d67
Dusky Blue Green (5BG 3/2),12,1,#374744
Very Pale Blue (5B 8/2),12,2,#c0d2d2
Light Blue (5B 7/6),12,3,#89bfcf
Pale Blue (5B 6/2),12,4,#83979b
Moderate Blue (5B 5/6),12,5,#332c39
Pale Blue (5PB 7/2),13,0,#a6abb6
Grayish Blue (5PB 5/2),13,1,#707485
Dusky Blue (5PB 3/2),13,2,#3c4153
Pale Purple (5P 6/2),13,3,#968d9f
Grayish Purple (5P 4/2),13,4,#5c5368
Very Dusky Purple (5P 2/2),13,5,#332c39
Pale Pink (5RP 8/2),14,0,#d3c2c9
Pale Red Purple (5RP 6/2),14,1,#9a8a90
Grayish Red Purple (5RP 4/2),14,2,#64515d
Very Dusky Purple (5RP 2/2),14,3,#372931
Bluish White (5B 9/1),15,0,#e5efef
Light Greenish Gray (5G 8/1),15,1,#c2cebf
Light Greenish Gray (5GY 8/1),15,2,#c9cdb1
Yellowish Gray (5Y 8/1),15,3,#f1ebd2
Pinkish Gray (5YR 8/1),15,4,#d1c6bb
Light Bluish Gray (5B 7/1),15,5,#a6aeae
Light Brownish Gray (5YR 6/1),16,0,#988e86
Light Olive Gray (5Y 6/1),16,1,#b1ac9a
Greenish Gray (5G 6/1),16,2,#8b968b
Greenish Gray (5GY 6/1),16,3,#8f957e
Medium Bluish Gray (5B 5/1),16,4,#707a7f
Dark Greenish Gray (5G 4/1),16,5,#54605d
Dark Greenish Gray (5GY 4/1),17,0,#54605d
Olive Gray (5Y 4/1),17,1,#777567
Brownish Gray (5YR 4/1),17,2,#605754
Greenish Black (5G 2/1),17,3,#2b2e2a
Greenish Black (5GY 2/1),17,4,#2e2f28
Olive Black (5Y 2/1),17,5,#444139
Brownish Black (5YR 2/1),18,0,#352d2b
White (N9),19,0,#eaebe9
Very Light Gray (N8),19,1,#cac9c8
Light Gray (N7),19,2,#b2b3b2
Medium Light Gray (N6),19,3,#9e9d9c
Medium Gray (N5),19,4,#818483
Medium Dark Gray (N4),19,5,#636668
Dark Gray (N3),20,0,#4c4c4d
Grayish Black (N2),20,1,#373737
Black (N1),20,2,#242322
